specie,filename,code,label,duration
Turdus philomelos,467948.mp3,Turos,4,31.240952380952383
Turdus philomelos,464369.mp3,Turos,4,63.116125
Turdus philomelos,463938.mp3,Turos,4,110.00773242630386
Turdus philomelos,463476.mp3,Turos,4,157.55625
Turdus philomelos,463470.mp3,Turos,4,67.2236875
Turdus philomelos,463214.mp3,Turos,4,30.972625
Turdus philomelos,459622.mp3,Turos,4,29.339501133786847
Turdus philomelos,459017.mp3,Turos,4,152.9454648526077
Turdus philomelos,450326.mp3,Turos,4,304.6922448979592
Turdus philomelos,439350.mp3,Turos,4,1015.7541875
Turdus philomelos,439348.mp3,Turos,4,1223.9920181405896
Turdus philomelos,439345.mp3,Turos,4,1342.1955782312925
Turdus philomelos,422440.mp3,Turos,4,93.33254166666667
Turdus philomelos,413155.mp3,Turos,4,80.02997732426304
Turdus philomelos,413154.mp3,Turos,4,117.00399092970521
Turdus philomelos,409027.mp3,Turos,4,103.11525
Turdus philomelos,396969.mp3,Turos,4,141.003875
Turdus philomelos,340111.mp3,Turos,4,165.86725
Turdus philomelos,340110.mp3,Turos,4,134.54558333333333
Turdus philomelos,307569.mp3,Turos,4,92.020075
Turdus philomelos,306308.mp3,Turos,4,268.22530612244896
Turdus philomelos,298852.mp3,Turos,4,115.72451247165533
Turdus philomelos,298851.mp3,Turos,4,162.14351473922903
Turdus philomelos,298717.mp3,Turos,4,35.02204081632653
Turdus philomelos,298615.mp3,Turos,4,95.95986394557823
Turdus philomelos,298610.mp3,Turos,4,226.98222222222222
Turdus philomelos,298606.mp3,Turos,4,34.62095238095238
Turdus philomelos,270429.mp3,Turos,4,87.533
Turdus philomelos,253508.mp3,Turos,4,300.03
Turdus philomelos,253506.mp3,Turos,4,258.85501133786846
Turdus philomelos,240891.mp3,Turos,4,202.99885416666666
Turdus philomelos,236797.mp3,Turos,4,339.9836734693878
Turdus philomelos,235976.mp3,Turos,4,103.0990022675737
Turdus philomelos,235970.mp3,Turos,4,69.00600907029478
Turdus philomelos,234077.mp3,Turos,4,108.95673469387755
Turdus philomelos,182691.mp3,Turos,4,239.85045
Turdus philomelos,174903.mp3,Turos,4,159.9919501133787
Turdus philomelos,162219.mp3,Turos,4,71.39828125
Turdus philomelos,162218.mp3,Turos,4,60.81428125
Turdus philomelos,161938.mp3,Turos,4,83.274875
Turdus philomelos,161914.mp3,Turos,4,53.91246875
Turdus philomelos,156259.mp3,Turos,4,93.82154195011339
Turdus philomelos,143133.mp3,Turos,4,55.00171875
Turdus philomelos,139951.mp3,Turos,4,60.2709977324263
Turdus philomelos,139731.mp3,Turos,4,179.57900226757369
Turdus philomelos,137845.mp3,Turos,4,86.063125
Turdus philomelos,133959.mp3,Turos,4,82.9908125
Turdus philomelos,132075.mp3,Turos,4,28.68525
Turdus philomelos,132004.mp3,Turos,4,78.383
Turdus philomelos,124273.mp3,Turos,4,90.59275
Turdus philomelos,101525.mp3,Turos,4,65.95918367346938
Turdus philomelos,101524.mp3,Turos,4,90.17469387755102
Turdus philomelos,101523.mp3,Turos,4,98.87346938775511
Turdus philomelos,99388.mp3,Turos,4,52.16301587301587
Turdus philomelos,94913.mp3,Turos,4,121.0831875
Turdus philomelos,89946.mp3,Turos,4,53.47265306122449
Turdus philomelos,78839.mp3,Turos,4,89.54616780045352
Turdus philomelos,67186.mp3,Turos,4,178.460375
Turdus philomelos,55182.mp3,Turos,4,26.105
Turdus philomelos,55106.mp3,Turos,4,52.907375
Fringilla coelebs,554263.mp3,Fribs,5,108.88333333333334
Fringilla coelebs,547122.mp3,Fribs,5,17.473729166666665
Fringilla coelebs,546915.mp3,Fribs,5,36.5509977324263
Fringilla coelebs,545785.mp3,Fribs,5,93.2700625
Fringilla coelebs,541588.mp3,Fribs,5,74.4945
Fringilla coelebs,541581.mp3,Fribs,5,178.86266666666666
Fringilla coelebs,541114.mp3,Fribs,5,117.100625
Fringilla coelebs,539456.mp3,Fribs,5,3.7060544217687075
Fringilla coelebs,537811.mp3,Fribs,5,10.553541666666666
Fringilla coelebs,533318.mp3,Fribs,5,58.24334375
Fringilla coelebs,528662.mp3,Fribs,5,48.0
Fringilla coelebs,528431.mp3,Fribs,5,67.95572916666667
Fringilla coelebs,516362.mp3,Fribs,5,66.48204166666666
Fringilla coelebs,516354.mp3,Fribs,5,31.011166666666668
Fringilla coelebs,516306.mp3,Fribs,5,62.458708333333334
Fringilla coelebs,514008.mp3,Fribs,5,55.157
Fringilla coelebs,513040.mp3,Fribs,5,43.3958125
Fringilla coelebs,513035.mp3,Fribs,5,35.669958333333334
Fringilla coelebs,513018.mp3,Fribs,5,27.653145833333333
Fringilla coelebs,502421.mp3,Fribs,5,32.94885416666666
Fringilla coelebs,501775.mp3,Fribs,5,146.66289583333332
Fringilla coelebs,500970.mp3,Fribs,5,107.43995833333334
Fringilla coelebs,500969.mp3,Fribs,5,76.35166666666667
Fringilla coelebs,500407.mp3,Fribs,5,24.950770975056688
Fringilla coelebs,488395.mp3,Fribs,5,53.3454
Fringilla coelebs,483107.mp3,Fribs,5,17.1984375
Fringilla coelebs,483106.mp3,Fribs,5,41.81333333333333
Fringilla coelebs,482887.mp3,Fribs,5,64.35627083333334
Fringilla coelebs,482532.mp3,Fribs,5,141.16960416666666
Fringilla coelebs,480664.mp3,Fribs,5,28.7459375
Fringilla coelebs,479629.mp3,Fribs,5,56.75329166666667
Fringilla coelebs,476208.mp3,Fribs,5,86.62401360544217
Fringilla coelebs,476207.mp3,Fribs,5,32.08877551020408
Fringilla coelebs,475460.mp3,Fribs,5,46.66575
Fringilla coelebs,475139.mp3,Fribs,5,104.00425
Fringilla coelebs,471972.mp3,Fribs,5,26.89089583333333
Fringilla coelebs,471915.mp3,Fribs,5,289.6148333333333
Fringilla coelebs,469945.mp3,Fribs,5,138.71163265306123
Fringilla coelebs,468814.mp3,Fribs,5,33.26984126984127
Fringilla coelebs,465460.mp3,Fribs,5,18.93877551020408
Fringilla coelebs,462393.mp3,Fribs,5,86.202375
Fringilla coelebs,459317.mp3,Fribs,5,28.4321875
Fringilla coelebs,438944.mp3,Fribs,5,81.5981875
Fringilla coelebs,416361.mp3,Fribs,5,97.50716666666666
Fringilla coelebs,411140.mp3,Fribs,5,100.2198125
Fringilla coelebs,410016.mp3,Fribs,5,80.0
Fringilla coelebs,409139.mp3,Fribs,5,52.008041666666664
Fringilla coelebs,387520.mp3,Fribs,5,138.7196875
Fringilla coelebs,385884.mp3,Fribs,5,160.00963718820861
Fringilla coelebs,384580.mp3,Fribs,5,42.47521541950113
Fringilla coelebs,376875.mp3,Fribs,5,75.91746031746031
Fringilla coelebs,374783.mp3,Fribs,5,118.79764172335601
Fringilla coelebs,374782.mp3,Fribs,5,25.66172335600907
Fringilla coelebs,374297.mp3,Fribs,5,84.42165532879818
Fringilla coelebs,373862.mp3,Fribs,5,61.086281179138325
Fringilla coelebs,373861.mp3,Fribs,5,95.63038548752834
Fringilla coelebs,361644.mp3,Fribs,5,23.013083900226757
Fringilla coelebs,357684.mp3,Fribs,5,54.01163265306123
Fringilla coelebs,356850.mp3,Fribs,5,112.66321995464853
Fringilla coelebs,349843.mp3,Fribs,5,18.033083900226757
Fringilla coelebs,349840.mp3,Fribs,5,12.19687074829932
Fringilla coelebs,316634.mp3,Fribs,5,38.000136054421766
Fringilla coelebs,308123.mp3,Fribs,5,60.74526077097506
Fringilla coelebs,308121.mp3,Fribs,5,6.302630385487529
Fringilla coelebs,308120.mp3,Fribs,5,75.9541723356009
Fringilla coelebs,308115.mp3,Fribs,5,34.05761904761905
Fringilla coelebs,292575.mp3,Fribs,5,63.075425
Fringilla coelebs,270411.mp3,Fribs,5,43.02075
Fringilla coelebs,269283.mp3,Fribs,5,55.031292517006804
Fringilla coelebs,266286.mp3,Fribs,5,56.142583333333334
Fringilla coelebs,253479.mp3,Fribs,5,289.2939909297052
Fringilla coelebs,253478.mp3,Fribs,5,64.02199546485261
Fringilla coelebs,241433.mp3,Fribs,5,83.24575963718821
Fringilla coelebs,240841.mp3,Fribs,5,58.955011337868484
Fringilla coelebs,240826.mp3,Fribs,5,24.510997732426304
Fringilla coelebs,240824.mp3,Fribs,5,56.00800453514739
Fringilla coelebs,234918.mp3,Fribs,5,69.748820861678
Fringilla coelebs,161927.mp3,Fribs,5,53.18209375
Fringilla coelebs,161519.mp3,Fribs,5,53.497125
Fringilla coelebs,155587.mp3,Fribs,5,29.806229166666668
Fringilla coelebs,143973.mp3,Fribs,5,42.79216666666667
Fringilla coelebs,138840.mp3,Fribs,5,59.7824375
Fringilla coelebs,137842.mp3,Fribs,5,97.6794375
Fringilla coelebs,135370.mp3,Fribs,5,49.89453125
Fringilla coelebs,134638.mp3,Fribs,5,20.1551875
Fringilla coelebs,133371.mp3,Fribs,5,56.37453125
Fringilla coelebs,106771.mp3,Fribs,5,73.82204081632653
Fringilla coelebs,89960.mp3,Fribs,5,48.117551020408165
Fringilla coelebs,56125.mp3,Fribs,5,18.86825
Fringilla coelebs,55086.mp3,Fribs,5,31.405875
Luscinia megarhynchos,565361.mp3,Lusos,6,182.26433333333333
Luscinia megarhynchos,564572.mp3,Lusos,6,208.54772916666667
Luscinia megarhynchos,560888.mp3,Lusos,6,62.083416666666665
Luscinia megarhynchos,560402.mp3,Lusos,6,29.594354166666665
Luscinia megarhynchos,559406.mp3,Lusos,6,25.665170068027212
Luscinia megarhynchos,556000.mp3,Lusos,6,29.343718820861678
Luscinia megarhynchos,554982.mp3,Lusos,6,110.13224489795918
Luscinia megarhynchos,554366.mp3,Lusos,6,220.053125
Luscinia megarhynchos,553522.mp3,Lusos,6,103.88607709750566
Luscinia megarhynchos,550323.mp3,Lusos,6,262.1466041666667
Luscinia megarhynchos,550308.mp3,Lusos,6,190.1248125
Luscinia megarhynchos,549399.mp3,Lusos,6,64.932
Luscinia megarhynchos,544500.mp3,Lusos,6,74.41140589569162
Luscinia megarhynchos,520656.mp3,Lusos,6,54.691475
Luscinia megarhynchos,516364.mp3,Lusos,6,73.8991875
Luscinia megarhynchos,512868.mp3,Lusos,6,47.478525
Luscinia megarhynchos,511206.mp3,Lusos,6,59.75279166666667
Luscinia megarhynchos,511188.mp3,Lusos,6,46.47179138321995
Luscinia megarhynchos,502425.mp3,Lusos,6,228.47447916666667
Luscinia megarhynchos,497805.mp3,Lusos,6,227.43721088435373
Luscinia megarhynchos,484048.mp3,Lusos,6,131.3948752834467
Luscinia megarhynchos,478439.mp3,Lusos,6,22.386938775510203
Luscinia megarhynchos,478438.mp3,Lusos,6,67.36979591836734
Luscinia megarhynchos,478118.mp3,Lusos,6,81.1159410430839
Luscinia megarhynchos,476899.mp3,Lusos,6,37.1090625
Luscinia megarhynchos,476898.mp3,Lusos,6,98.80435416666667
Luscinia megarhynchos,476210.mp3,Lusos,6,89.96469387755101
Luscinia megarhynchos,475972.mp3,Lusos,6,40.7868253968254
Luscinia megarhynchos,473646.mp3,Lusos,6,182.2934375
Luscinia megarhynchos,473316.mp3,Lusos,6,135.20528344671203
Luscinia megarhynchos,469778.mp3,Lusos,6,139.1870068027211
Luscinia megarhynchos,467983.mp3,Lusos,6,10.583628117913833
Luscinia megarhynchos,417712.mp3,Lusos,6,39.75895
Luscinia megarhynchos,413339.mp3,Lusos,6,97.4365625
Luscinia megarhynchos,411813.mp3,Lusos,6,49.38666666666666
Luscinia megarhynchos,411811.mp3,Lusos,6,105.60770833333333
Luscinia megarhynchos,410460.mp3,Lusos,6,49.40083333333333
Luscinia megarhynchos,394428.mp3,Lusos,6,290.0039791666667
Luscinia megarhynchos,384598.mp3,Lusos,6,31.60816326530612
Luscinia megarhynchos,380492.mp3,Lusos,6,120.55780045351474
Luscinia megarhynchos,380490.mp3,Lusos,6,131.87471655328798
Luscinia megarhynchos,374780.mp3,Lusos,6,66.67673469387755
Luscinia megarhynchos,374319.mp3,Lusos,6,57.97052154195011
Luscinia megarhynchos,374317.mp3,Lusos,6,142.41206349206348
Luscinia megarhynchos,374312.mp3,Lusos,6,60.16825396825397
Luscinia megarhynchos,374295.mp3,Lusos,6,64.5653514739229
Luscinia megarhynchos,373293.mp3,Lusos,6,43.12897959183673
Luscinia megarhynchos,373281.mp3,Lusos,6,59.63718820861678
Luscinia megarhynchos,370891.mp3,Lusos,6,243.04326530612244
Luscinia megarhynchos,368397.mp3,Lusos,6,148.340325
Luscinia megarhynchos,367600.mp3,Lusos,6,113.92259375
Luscinia megarhynchos,367211.mp3,Lusos,6,25.03655
Luscinia megarhynchos,333126.mp3,Lusos,6,1208.0107256235829
Luscinia megarhynchos,316471.mp3,Lusos,6,48.3109375
Luscinia megarhynchos,312851.mp3,Lusos,6,99.03
Luscinia megarhynchos,270353.mp3,Lusos,6,32.102666666666664
Luscinia megarhynchos,270352.mp3,Lusos,6,21.758208333333332
Luscinia megarhynchos,270349.mp3,Lusos,6,71.28441666666667
Luscinia megarhynchos,270347.mp3,Lusos,6,53.521166666666666
Luscinia megarhynchos,240889.mp3,Lusos,6,129.51064583333334
Luscinia megarhynchos,240881.mp3,Lusos,6,198.0209977324263
Luscinia megarhynchos,240868.mp3,Lusos,6,96.01299319727892
Luscinia megarhynchos,237147.mp3,Lusos,6,132.98938775510203
Luscinia megarhynchos,236360.mp3,Lusos,6,185.57387755102042
Luscinia megarhynchos,180032.mp3,Lusos,6,154.82866213151928
Luscinia megarhynchos,177578.mp3,Lusos,6,56.430125
Luscinia megarhynchos,176816.mp3,Lusos,6,293.05046875
Luscinia megarhynchos,174591.mp3,Lusos,6,309.9868125
Luscinia megarhynchos,161909.mp3,Lusos,6,54.853875
Luscinia megarhynchos,161562.mp3,Lusos,6,35.15765625
Luscinia megarhynchos,156179.mp3,Lusos,6,58.56587301587302
Luscinia megarhynchos,155586.mp3,Lusos,6,62.063875
Luscinia megarhynchos,148619.mp3,Lusos,6,148.89115625
Luscinia megarhynchos,148612.mp3,Lusos,6,232.77109375
Luscinia megarhynchos,148610.mp3,Lusos,6,251.608375
Luscinia megarhynchos,138203.mp3,Lusos,6,137.14009070294784
Luscinia megarhynchos,135386.mp3,Lusos,6,48.52653125
Luscinia megarhynchos,135176.mp3,Lusos,6,44.12403125
Luscinia megarhynchos,134370.mp3,Lusos,6,34.7275625
Luscinia megarhynchos,134360.mp3,Lusos,6,65.8685625
Luscinia megarhynchos,132432.mp3,Lusos,6,68.4151875
Luscinia megarhynchos,132079.mp3,Lusos,6,87.25325
Luscinia megarhynchos,131864.mp3,Lusos,6,52.3093125
Luscinia megarhynchos,131438.mp3,Lusos,6,36.57253125
Luscinia megarhynchos,101520.mp3,Lusos,6,51.64408163265306
Luscinia megarhynchos,101519.mp3,Lusos,6,55.71918367346939
Luscinia megarhynchos,80312.mp3,Lusos,6,64.18285714285715
Luscinia megarhynchos,80311.mp3,Lusos,6,27.58530612244898
Luscinia megarhynchos,80310.mp3,Lusos,6,50.59918367346939
Luscinia megarhynchos,78219.mp3,Lusos,6,55.442375
Luscinia megarhynchos,55190.mp3,Lusos,6,20.8530625
Luscinia megarhynchos,55095.mp3,Lusos,6,37.1845625
Luscinia megarhynchos,54742.mp3,Lusos,6,30.09625
Luscinia megarhynchos,26863.mp3,Lusos,6,40.6079375
Parus major,555805.mp3,Paror,7,74.37331065759638
Parus major,554372.mp3,Paror,7,32.166666666666664
Parus major,550313.mp3,Paror,7,66.72289583333334
Parus major,549661.mp3,Paror,7,175.4623125
Parus major,545849.mp3,Paror,7,787.8056666666666
Parus major,545839.mp3,Paror,7,279.01097505668935
Parus major,543377.mp3,Paror,7,99.06793650793651
Parus major,543375.mp3,Paror,7,40.69614583333333
Parus major,542852.mp3,Paror,7,76.760375
Parus major,542686.mp3,Paror,7,12.49125
Parus major,542685.mp3,Paror,7,85.34510416666667
Parus major,541528.mp3,Paror,7,90.02022916666667
Parus major,541526.mp3,Paror,7,56.165791666666664
Parus major,541522.mp3,Paror,7,26.625145833333335
Parus major,541517.mp3,Paror,7,86.14604166666666
Parus major,541515.mp3,Paror,7,86.96402083333334
Parus major,538945.mp3,Paror,7,68.609475
Parus major,538934.mp3,Paror,7,33.229375
Parus major,537814.mp3,Paror,7,62.38639583333333
Parus major,537813.mp3,Paror,7,142.26875
Parus major,537231.mp3,Paror,7,42.8000625
Parus major,537226.mp3,Paror,7,37.158125
Parus major,537192.mp3,Paror,7,44.810125
Parus major,536592.mp3,Paror,7,34.981770833333336
Parus major,536585.mp3,Paror,7,8.148604166666667
Parus major,536136.mp3,Paror,7,216.089925
Parus major,535697.mp3,Paror,7,67.024375
Parus major,535694.mp3,Paror,7,35.39964583333333
Parus major,533700.mp3,Paror,7,90.0110625
Parus major,529767.mp3,Paror,7,29.469591836734693
Parus major,528730.mp3,Paror,7,51.68483333333333
Parus major,528433.mp3,Paror,7,59.592
Parus major,527981.mp3,Paror,7,16.967958333333332
Parus major,512870.mp3,Paror,7,15.320275
Parus major,505777.mp3,Paror,7,55.56308333333333
Parus major,503961.mp3,Paror,7,41.90083333333333
Parus major,502428.mp3,Paror,7,23.273520833333333
Parus major,502427.mp3,Paror,7,5.765708333333333
Parus major,502366.mp3,Paror,7,7.420354166666667
Parus major,502365.mp3,Paror,7,24.309333333333335
Parus major,471713.mp3,Paror,7,139.6801814058957
Parus major,467945.mp3,Paror,7,69.37879818594104
Parus major,467944.mp3,Paror,7,33.237528344671205
Parus major,447474.mp3,Paror,7,15.9433125
Parus major,439558.mp3,Paror,7,34.87510204081633
Parus major,438244.mp3,Paror,7,36.864375
Parus major,438243.mp3,Paror,7,68.13745833333333
Parus major,437554.mp3,Paror,7,17.348520833333332
Parus major,436194.mp3,Paror,7,11.0933125
Parus major,418483.mp3,Paror,7,77.52299319727891
Parus major,409779.mp3,Paror,7,18.77011337868481
Parus major,405784.mp3,Paror,7,43.4061
Parus major,402795.mp3,Paror,7,37.692
Parus major,402794.mp3,Paror,7,48.67610416666667
Parus major,386240.mp3,Paror,7,85.25445833333333
Parus major,383778.mp3,Paror,7,48.01249433106576
Parus major,381182.mp3,Paror,7,55.56308333333333
Parus major,371625.mp3,Paror,7,26.960090702947845
Parus major,356409.mp3,Paror,7,72.01267573696146
Parus major,356406.mp3,Paror,7,54.00507936507937
Parus major,313114.mp3,Paror,7,17.2513125
Parus major,304752.mp3,Paror,7,54.05639455782313
Parus major,304747.mp3,Paror,7,48.26052154195011
Parus major,304746.mp3,Paror,7,131.48321995464852
Parus major,304745.mp3,Paror,7,58.88
Parus major,303440.mp3,Paror,7,70.05852607709751
Parus major,303437.mp3,Paror,7,25.748979591836736
Parus major,303436.mp3,Paror,7,74.50122448979592
Parus major,303422.mp3,Paror,7,69.48832199546486
Parus major,303416.mp3,Paror,7,38.97469387755102
Parus major,303404.mp3,Paror,7,48.49213151927437
Parus major,303403.mp3,Paror,7,65.46285714285715
Parus major,246759.mp3,Paror,7,86.648
Parus major,239720.mp3,Paror,7,52.97632653061225
Parus major,236602.mp3,Paror,7,22.02
Parus major,236601.mp3,Paror,7,44.590226757369614
Parus major,236600.mp3,Paror,7,49.17106575963719
Parus major,235214.mp3,Paror,7,81.9819954648526
Parus major,235079.mp3,Paror,7,19.950997732426305
Parus major,170654.mp3,Paror,7,22.114149659863944
Parus major,161542.mp3,Paror,7,19.3800625
Parus major,156084.mp3,Paror,7,22.003125
Parus major,153826.mp3,Paror,7,18.1426875
